Preco;Peso;Insumo1;Insumo2;Insumo3;ID
225000;59;2;1;0;1
269000;72;3;2;1;1
14090000;47;2;1;0;9
219999;52;2;1;0;1
169000;54;3;1;0;33
245000;80;4;2;1;5
450000;260;3;2;1;14
159900;46;2;1;0;3
230000;80;2;2;0;37
420000;97;3;3;1;27
249000;82;3;2;0;33
268000;85;2;1;0;25
210000;59;3;1;0;27
185000;52;2;1;0;1
160000;40;2;1;0;24
190000;48;2;1;0;24
150000;120;2;1;0;22
580000;74,4;3;2;0;33
135500;49;2;1;0;5
1450000;50;2;1;0;10
350000;95;3;1;0;3
265000;66;3;2;1;1
265000;66;3;2;1;1
145000;46;2;1;0;3
129900;49;2;1;0;3
125000;52;2;1;0;3
159;74;2;1;0;5
400000;150;3;2;0;1
265000;59;3;2;1;9
380000;140;4;3;1;22
165000;54;2;1;0;9
210000;50;3;1;0;0
160000;37;2;1;0;37
165000;41;2;1;0;9
220000;52;2;1;0;1
270000;90;3;1;0;19
269000;140;3;3;1;25
155000;54;2;3;2;37
219899;52;2;1;0;1
221900;52;2;1;0;1
212000;52;2;1;0;1
293000;66;3;2;1;1
280000;66;3;2;1;1
299900;66;3;2;1;1
161900;54;3;1;0;37
179000;60;3;1;0;37
161900;54;3;1;0;37
350000;200;5;4;0;10
189900;55;3;1;0;9
142900;42;2;2;0;37
215000;100;2;1;0;0
199000;48;2;1;0;22
220000;67;2;1;0;32
158000;61;2;1;0;9
160000;51;2;1;0;36
180000;50;2;1;0;22
220000;52;2;1;0;1
229990;87;3;1;0;27
172000;48;2;1;0;10
270000;100;4;2;0;32
280000;66;3;2;1;1
165000;52;2;1;0;28
169000;54;3;1;0;37
229000;54;3;1;0;33
185000;52;2;1;0;32
245000;60;3;1;0;26
220000;52;2;1;0;1
149800;49;2;1;0;10
229900;60;3;1;0;33
220000;52;2;1;0;1
169900;52;2;1;0;1
289000;60;2;1;0;25
271000;59;3;1;0;26
220000;59;3;1;0;36
234900;58;3;1;0;10
259000;88;3;1;0;27
239000;90;2;1;0;36
120000;41;2;1;0;25
205000;38;2;1;0;16
315000;155;3;2;1;3
220000;52;2;1;0;1
600000;290;3;5;1;1
165000;52;2;1;0;37
285000;65;3;2;1;5
219990;52;2;1;0;1
220000;50;2;1;0;1
152000;49;2;1;0;10
220000;52;2;1;0;1
245000;70;3;1;0;32
220000;52;2;1;0;1
190000;52;2;1;0;1
320000;112;3;2;1;19
420000;150;3;4;1;3
286000;100;4;2;1;32
185000;53;2;1;0;1
245000;62;3;1;0;9
245000;62;3;1;0;9
380000;83;3;1;1;11
220000;52;2;1;0;1
230000;70;3;1;0;4
229500;70;3;1;0;4
330000;120;3;4;1;5
170000;58;3;1;0;5
148000;45;2;1;0;24
185000;39;2;1;0;33
130000;60;3;1;0;36
125000;40;2;1;0;5
100000;29;1;1;0;3
175000;58;2;1;0;1
165000;44;2;1;0;3
155000;45;2;1;0;10
210000;100;3;2;0;6
210000;52;2;1;0;3
164900;46;2;1;0;3
420000;105;3;2;1;25
115000;40;2;1;0;9
134900;48;2;1;0;37
140000;46;2;1;0;33
176000;50;2;1;0;33
173000;50;2;1;0;10
195000;56;2;1;0;32
171000;50;2;1;0;10
199900;238;3;2;0;7
179000;53;2;1;0;3
299000;100;2;2;1;3
159000;54;2;1;0;26
164900;62;2;1;0;9
280000;100;3;1;0;24
164900;50;2;1;0;9
330000;81;3;1;0;25
210000;51;3;1;0;5
190000;52;2;1;0;1
194000;59;3;1;0;7
155000;46;2;1;0;3
159000;54;2;1;0;9
164000;54;2;2;0;33
169000;54;3;2;0;33
149900;51;2;1;0;9
169000;54;3;1;0;37
299000;86;2;1;0;19
